Show_Name,Episode_Number,Viewer_Count,IMDB_Rating
X-Files,1,"2,596",8.6
X-Files,2,"2,167",8.4
X-Files,3,"2,133",8.5
X-Files,4,"2,225",8.3
X-Files,5,"2,041",7.8
X-Files,6,"1,914",7.6
X-Files,7,"2,064",8.5
X-Files,8,"2,063",8.4
X-Files,9,"1,937",8
X-Files,10,"1,853",7.7
X-Files,11,"1,841",7.5
X-Files,12,"1,823",7.9
X-Files,13,"5,972",8
X-Files,14,"2,171",8.1
X-Files,15,"3,723",7.1
X-Files,16,"1,826",7
X-Files,17,"1,828",7
X-Files,18,"2,062",7.2
X-Files,19,"2,050",8
X-Files,20,"2,045",8.1
X-Files,21,"1,969",8
X-Files,22,"1,983",8.6
X-Files,23,"2,299",8.9
X-Files,24,"1,819",7.1
X-Files,25,"1,856",7.7
X-Files,26,"1,743",7.7
X-Files,27,"1,758",7.5
X-Files,28,"1,839",7.7
X-Files,29,"1,670",7.2
X-Files,30,"1,748",7.5
X-Files,31,"1,885",7.9
X-Files,32,"7,309",8
X-Files,33,"1,937",7.5
X-Files,34,"3,535",7.2
X-Files,35,"4,268",9.1
X-Files,36,"2,765",7.1
X-Files,37,"2,578",8.1
X-Files,38,"2,671",8.8
X-Files,39,"2,317",8.8
X-Files,40,"2,064",7.7
X-Files,41,"2,299",8.5
X-Files,42,"1,984",8.3
X-Files,43,"1,981",8.1
X-Files,44,"1,856",7.5
X-Files,45,"1,813",7.6
X-Files,46,"1,838",7.4
X-Files,47,"1,737",7.3
X-Files,48,"8,145",8
X-Files,49,"3,652",9.2
X-Files,50,"3,123",8.7
X-Files,51,"2,841",7.3
X-Files,52,"2,870",7.8
X-Files,53,"3,131",8.3
X-Files,54,"2,997",8.5
X-Files,55,"3,067",8.2
X-Files,56,"2,610",8
X-Files,57,"2,848",8.8
X-Files,58,"3,034",9.1
X-Files,59,"2,415",8
X-Files,60,"1,834",7.4
X-Files,61,"3,513",7.3
X-Files,62,"3,517",7.8
X-Files,63,"3,939",8.8
X-Files,64,"3,569",6.5
X-Files,65,"2,914",7.3
X-Files,66,"3,120",7.8
X-Files,67,"3,179",8.8
X-Files,68,"4,000",8.8
X-Files,69,"3,048",8.6
X-Files,70,"3,449",8.7
X-Files,71,"4,664",9
X-Files,72,"2,886",8.7
X-Files,73,"3,315",8.9
X-Files,74,"2,660",6.9
X-Files,75,"2,759",8.6
X-Files,76,"2,637",8.3
X-Files,77,"2,924",8.6
X-Files,78,"4,005",8.7
X-Files,79,"3,011",8.6
X-Files,80,"2,569",8.1
X-Files,81,"2,094",6.8
X-Files,82,"3,048",8.5
X-Files,83,"2,649",6.3
X-Files,84,"2,637",7.2
X-Files,85,"2,538",7.6
X-Files,86,"2,277",6.2
X-Files,87,"3,650",7.2
X-Files,88,"4,224",8.5
X-Files,89,"3,207",8
X-Files,90,"3,895",9.3
X-Files,91,"2,977",7.2
X-Files,92,"2,940",7.6
X-Files,93,"3,028",8.7
X-Files,94,"4,762",9
X-Files,95,"2,992",8.5
X-Files,96,"2,927",7.7
X-Files,97,"2,570",7.8
X-Files,98,"3,102",8.3
X-Files,99,"2,548",7.9
X-Files,100,"2,978",7.7
X-Files,101,"2,832",8
X-Files,102,"2,472",8.3
X-Files,103,"2,574",8.4
X-Files,104,"2,720",7.9
X-Files,105,"2,261",8
X-Files,106,"2,322",8.1
X-Files,107,"2,305",7.8
X-Files,108,"2,280",8.2
X-Files,109,"2,081",7.8
X-Files,110,"4,299",8
X-Files,111,"4,100",8.6
X-Files,112,"4,400",8.6
X-Files,113,"3,598",8.5
X-Files,114,"3,222",7.6
X-Files,115,"3,066",7.2
X-Files,116,"3,137",6.5
X-Files,117,"3,219",7.6
X-Files,118,"3,212",7.6
X-Files,119,"3,409",8.7
X-Files,120,"3,569",8
X-Files,121,"3,410",7.8
X-Files,122,"2,791",6
X-Files,123,"2,949",8.6
X-Files,124,"2,833",8.4
X-Files,125,"2,919",8.6
X-Files,126,"2,678",7.1
X-Files,127,"2,701",8.6
X-Files,128,"4,811",9.4
X-Files,129,"2,519",7.6
X-Files,130,"2,895",8.7
X-Files,131,"2,243",6.5
X-Files,132,"2,768",8.7
X-Files,133,"2,182",7.5
X-Files,134,"2,522",8.4
X-Files,135,"2,472",8.3
X-Files,136,"2,615",8.3
X-Files,137,"2,193",7.5
X-Files,138,"4,547",8.2
X-Files,139,"4,145",7.5
X-Files,140,"3,760",8.2
X-Files,141,"3,697",8.8
X-Files,142,"3,331",7.3
X-Files,143,"3,240",7.1
X-Files,144,"3,087",7.6
X-Files,145,"2,741",6.8
X-Files,146,"3,189",6.9
X-Files,147,"2,969",8.7
X-Files,148,"2,585",7.4
X-Files,149,"3,687",9.1
X-Files,150,"2,587",7.9
X-Files,151,"2,426",7.1
X-Files,152,"2,505",8.4
X-Files,153,"2,526",8.6
X-Files,154,"2,503",7.9
X-Files,155,"2,732",9
X-Files,156,"3,021",8.6
X-Files,157,"2,619",9
X-Files,158,"2,434",7.5
X-Files,159,"3,201",9
X-Files,160,"2,288",8.2
X-Files,161,"2,185",7.6
X-Files,162,"5,485",8.2
X-Files,163,"4,405",6.2
X-Files,164,"3,753",7.1
X-Files,165,"3,707",7.4
X-Files,166,"4,088",8.4
X-Files,167,"3,629",7.6
X-Files,168,"3,616",8.2
X-Files,169,"3,261",8
X-Files,170,"5,230",9.3
X-Files,171,"2,786",7.5
X-Files,172,"4,030",9.2
X-Files,173,"2,488",7.8
X-Files,174,"2,334",7.6
X-Files,175,"2,554",8.8
X-Files,176,"2,263",7.4
X-Files,177,"3,093",8.6
X-Files,178,"2,311",8.4
X-Files,179,"4,235",7.5
X-Files,180,"3,505",8.9
X-Files,181,"4,122",8.7
X-Files,182,"3,188",8.2
X-Files,183,"3,121",8.4
X-Files,184,"2,597",7.9
X-Files,185,"2,580",8.5
X-Files,186,"2,379",8.1
X-Files,187,"9,821",8.4
X-Files,188,"5,854",8.7
X-Files,189,"3,387",7.8
X-Files,190,"3,588",8.9
X-Files,191,"3,512",8.8
X-Files,192,"4,769",7.7
X-Files,193,"3,692",8.3
X-Files,194,"3,193",9.1
X-Files,195,"3,015",9
X-Files,196,"4,802",7.1
X-Files,197,"4,456",7.3
X-Files,198,"4,425",6.8
X-Files,199,"5,706",8.9
X-Files,200,"2,641",7.6
X-Files,201,"2,393",8.1
X-Files,202,"4,927",8.7
X-Files,203,"2,031",7.8
X-Files,204,"2,119",7.5
X-Files,205,"1,911",8.3
X-Files,206,"3,011",8.5
X-Files,207,"4,451",7.3
X-Files,208,"4,828",6.3
X-Files,209,"3,979",7.1
X-Files,210,"3,349",6.5
X-Files,211,"2,773",7.3
X-Files,212,"2,700",7.9
X-Files,213,"3,507",8.2
X-Files,214,"2,310",8.1
X-Files,215,"2,045",7.5
X-Files,216,"3,013",8.1
X-Files,217,"1,858",6.8
The Office,1,"5,396",7.5
The Office,2,"5,268",8.3
The Office,3,"4,419",7.8
The Office,4,"4,303",8.1
The Office,5,"4,719",8.4
The Office,6,"4,224",7.7
The Office,7,"4,736",8.7
The Office,8,"4,032",8.2
The Office,9,"4,014",8.4
The Office,10,"3,964",8.4
The Office,11,"3,721",8.1
The Office,12,"3,728",8.1
The Office,13,"3,898",8.6
The Office,14,"3,552",8.2
The Office,15,"3,660",8.4
The Office,16,"4,029",8.9
The Office,17,"3,883",8.6
The Office,18,"4,719",9.1
The Office,19,"3,456",8.3
The Office,20,"3,416",7.8
The Office,21,"3,390",8.1
The Office,22,"3,400",8.3
The Office,23,"3,603",8.5
The Office,24,"3,515",8.3
The Office,25,"3,390",8.1
The Office,26,"3,475",8.4
The Office,27,"3,563",8.7
The Office,28,"5,188",9.4
The Office,29,"4,525",9
The Office,30,"3,308",8.2
The Office,31,"3,467",8.5
The Office,32,"3,331",8
The Office,33,"3,245",8.1
The Office,34,"3,386",7.9
The Office,35,"3,313",8.6
The Office,36,"3,467",8.7
The Office,37,"3,465",8.3
The Office,38,"3,669",8.8
The Office,39,"3,297",8.6
The Office,40,"3,346",8.6
The Office,41,"3,522",8.8
The Office,42,"3,252",8.1
The Office,43,"3,277",8.2
The Office,44,"3,795",8.9
The Office,45,"3,260",8.5
The Office,46,"3,709",9
The Office,47,"3,466",8.8
The Office,48,"3,427",8.7
The Office,49,"3,462",8.8
The Office,50,"3,979",9.2
The Office,51,"4,243",9.3
The Office,52,"3,970",8.8
The Office,53,"3,226",8.3
The Office,54,"3,118",8.4
The Office,55,"3,363",8.7
The Office,56,"3,437",8.8
The Office,57,"3,176",8.5
The Office,58,"3,052",8.2
The Office,59,"3,216",8.7
The Office,60,"6,169",9.5
The Office,61,"3,016",8
The Office,62,"3,139",8.6
The Office,63,"3,020",8.3
The Office,64,"2,874",7.8
The Office,65,"4,320",9.3
The Office,66,"3,556",8.8
The Office,67,"2,893",8.3
The Office,68,"2,868",8
The Office,69,"2,750",8.1
The Office,70,"2,843",8
The Office,71,"2,972",8.5
The Office,72,"2,757",8.2
The Office,73,"3,070",8.6
The Office,74,"3,054",8.8
The Office,75,"2,860",8.4
The Office,76,"2,979",8.7
The Office,77,"2,861",8
The Office,78,"8,979",9.7
The Office,79,"2,714",8.2
The Office,80,"2,676",8.1
The Office,81,"2,699",8
The Office,82,"2,933",8.7
The Office,83,"2,746",8.3
The Office,84,"2,730",8.4
The Office,85,"2,714",8.3
The Office,86,"2,979",8.7
The Office,87,"2,822",8.7
The Office,88,"3,761",9.3
The Office,89,"2,700",8.3
The Office,90,"3,118",8.7
The Office,91,"3,248",9
The Office,92,"3,161",8.8
The Office,93,"2,580",8.1
The Office,94,"2,574",8
The Office,95,"4,973",9.4
The Office,96,"3,577",9.4
The Office,97,"2,715",7.6
The Office,98,"2,858",8.6
The Office,99,"2,596",8.2
The Office,100,"2,546",8.1
The Office,101,"3,065",8.7
The Office,102,"2,577",8.2
The Office,103,"2,948",8.3
The Office,104,"2,714",8.5
The Office,105,"3,341",6.8
The Office,106,"2,475",7.6
The Office,107,"2,447",8.1
The Office,108,"2,588",8.4
The Office,109,"2,605",8.5
The Office,110,"2,414",7.7
The Office,111,"2,379",7.7
The Office,112,"2,764",8.6
The Office,113,"2,386",7.8
The Office,114,"2,417",7.9
The Office,115,"2,425",8.1
The Office,116,"2,333",7.7
The Office,117,"2,415",8
The Office,118,"2,778",8.4
The Office,119,"2,506",8.2
The Office,120,"2,674",8.2
The Office,121,"2,433",7.8
The Office,122,"2,379",7.7
The Office,123,"2,484",8.2
The Office,124,"2,471",7.4
The Office,125,"2,425",7.8
The Office,126,"2,354",7.7
The Office,127,"2,490",8.2
The Office,128,"3,175",9
The Office,129,"2,526",8.3
The Office,130,"2,391",7.6
The Office,131,"2,634",8.5
The Office,132,"2,592",8.4
The Office,133,"5,400",9.4
The Office,134,"2,359",7.4
The Office,135,"4,181",9.4
The Office,136,"2,438",7.8
The Office,137,"3,400",9
The Office,138,"9,013",9.8
The Office,139,"2,422",7.6
The Office,140,"2,679",8.7
The Office,141,"2,867",8.8
The Office,142,"2,595",8.1
The Office,143,"2,427",8.1
The Office,144,"2,320",7.2
The Office,145,"2,520",8.1
The Office,146,"2,253",7.5
The Office,147,"2,171",7.6
The Office,148,"2,321",7.7
The Office,149,"2,334",6.8
The Office,150,"2,294",7.6
The Office,151,"2,247",7.9
The Office,152,"2,208",7.9
The Office,153,"2,384",8
The Office,154,"2,158",7.4
The Office,155,"2,107",7.7
The Office,156,"2,224",7.8
The Office,157,"2,299",8.1
The Office,158,"2,178",7.8
The Office,159,"2,115",7.8
The Office,160,"2,470",6.5
The Office,161,"2,189",7
The Office,162,"2,353",7
The Office,163,"2,121",7
The Office,164,"2,045",7.6
The Office,165,"2,139",7.7
The Office,166,"2,306",7.6
The Office,167,"2,195",7.1
The Office,168,"2,171",7.3
The Office,169,"2,308",7.8
The Office,170,"2,247",7
The Office,171,"2,188",7.7
The Office,172,"2,084",7.6
The Office,173,"2,156",7.8
The Office,174,"2,469",8.4
The Office,175,"2,170",7.6
The Office,176,"2,133",7.8
The Office,177,"2,205",7.9
The Office,178,"2,080",7.5
The Office,179,"2,075",7.4
The Office,180,"2,106",7.3
The Office,181,"2,318",8.1
The Office,182,"2,424",7.5
The Office,183,"2,139",8
The Office,184,"2,211",8
The Office,185,"2,246",8
The Office,186,"3,203",9
The Office,187,"4,404",9.5
The Office,188,"11,544",9.8
Futurama,1,"2,818",8.7
Futurama,2,"2,207",8.1
Futurama,3,"2,168",8.3
Futurama,4,"2,062",8.3
Futurama,5,"1,934",8
Futurama,6,"2,034",8.4
Futurama,7,"1,913",8
Futurama,8,"1,897",8.1
Futurama,9,"1,972",8.2
Futurama,10,"1,962",8.3
Futurama,11,"1,837",7.8
Futurama,12,"1,775",8.1
Futurama,13,"1,986",8.4
Futurama,14,"1,697",7.8
Futurama,15,"1,717",8.1
Futurama,16,"1,663",7.8
Futurama,17,"1,801",8.2
Futurama,18,"1,725",8.1
Futurama,19,"1,584",7.6
Futurama,20,"1,572",7.6
Futurama,21,"1,556",7.7
Futurama,22,"1,660",8.2
Futurama,23,"1,620",8.2
Futurama,24,"1,542",7.6
Futurama,25,"1,628",7.9
Futurama,26,"1,530",7.7
Futurama,27,"1,714",8.6
Futurama,28,"1,536",7.9
Futurama,29,"1,767",8.6
Futurama,30,"1,559",7.6
Futurama,31,"1,757",8.5
Futurama,32,"1,513",7.4
Futurama,33,"1,932",9
Futurama,34,"2,023",8.8
Futurama,35,"1,439",7.3
Futurama,36,"1,633",8.5
Futurama,37,"1,463",7.2
Futurama,38,"1,447",7.6
Futurama,39,"3,395",9.5
Futurama,40,"1,451",7.8
Futurama,41,"1,557",8.2
Futurama,42,"1,453",7.4
Futurama,43,"1,664",8.4
Futurama,44,"1,478",7.7
Futurama,45,"2,117",9.1
Futurama,46,"1,462",7.8
Futurama,47,"1,549",8.4
Futurama,48,"1,453",7.8
Futurama,49,"1,749",8.7
Futurama,50,"1,405",7.6
Futurama,51,"1,448",7.7
Futurama,52,"2,136",8.9
Futurama,53,"1,415",7.8
Futurama,54,"1,373",7
Futurama,55,"1,385",7.7
Futurama,56,"1,769",8.3
Futurama,57,"1,367",8
Futurama,58,"4,439",9.6
Futurama,59,"1,343",7.4
Futurama,60,"1,363",8
Futurama,61,"1,387",7.7
Futurama,62,"1,368",7.8
Futurama,63,"1,446",8.4
Futurama,64,"1,602",8.8
Futurama,65,"2,304",9.2
Futurama,66,"1,740",8.9
Futurama,67,"1,454",8.3
Futurama,68,"1,367",7.7
Futurama,69,"1,349",7.3
Futurama,70,"1,340",7.8
Futurama,71,"1,342",7.6
Futurama,72,"2,343",9.2
Futurama,73,"1,667",7.9
Futurama,74,20,8.4
Futurama,75,"1,471",7.1
Futurama,76,20,8.7
Futurama,77,"1,514",7.8
Futurama,78,20,8.5
Futurama,79,"1,338",7.3
Futurama,80,21,8.7
Futurama,81,"1,367",7.3
Futurama,82,18,7.6
Futurama,83,"1,724",8.7
Futurama,84,18,7.7
Futurama,85,"2,744",9.4
Futurama,86,18,7.6
Futurama,87,"1,263",7.4
Futurama,88,18,7.7
Futurama,89,"1,310",7.9
Futurama,90,17,7.8
Futurama,91,"1,356",8.4
Futurama,92,17,7.9
Futurama,93,"1,163",7.3
Futurama,94,19,7.8
Futurama,95,"1,126",7.6
Futurama,96,19,7.8
Futurama,97,"1,202",6.5
Futurama,98,18,7.7
Futurama,99,"1,205",7.5
Futurama,100,17,7.6
Futurama,101,"1,184",7.7
Futurama,102,18,7.6
Futurama,103,"1,081",7.6
Futurama,104,19,7.8
Futurama,105,"1,168",8.1
Futurama,106,"1,073",7.6
Futurama,107,"1,078",6.9
Futurama,108,"1,036",7.4
Futurama,109,"1,057",7.4
Futurama,110,994,7.3
Futurama,111,"1,075",7.8
Futurama,112,"1,060",7.7
Futurama,113,"1,105",8
Futurama,114,"1,243",8
Futurama,115,"1,254",7.7
Futurama,116,"1,074",7.6
Futurama,117,"1,108",7.5
Futurama,118,"1,010",7.3
Futurama,119,997,7.1
Futurama,120,"1,003",7
Futurama,121,"1,017",7.5
Futurama,122,"1,035",7.7
Futurama,123,969,7.3
Futurama,124,997,7.7
Futurama,125,938,7.6
Futurama,126,963,7.2
Futurama,127,"1,110",7.3
Futurama,128,973,7.3
Futurama,129,978,8
Futurama,130,930,7.4
Futurama,131,968,6.7
Futurama,132,934,7.3
Futurama,133,"1,145",6.9
Futurama,134,937,7.2
Futurama,135,932,7.2
Futurama,136,906,7.1
Futurama,137,"1,391",8.5
Futurama,138,"1,173",8.5
Futurama,139,"1,138",8
Futurama,140,"2,714",9.4
Dexter,1,"7,289",8.8
Dexter,2,"5,058",8.3
Dexter,3,"4,727",8.4
Dexter,4,"4,638",8.7
Dexter,5,"4,454",8.6
Dexter,6,"4,654",9
Dexter,7,"4,339",8.8
Dexter,8,"4,641",9
Dexter,9,"4,217",8.6
Dexter,10,"4,759",9.2
Dexter,11,"4,846",9.3
Dexter,12,"7,488",9.6
Dexter,13,"4,325",8.8
Dexter,14,"3,924",8.6
Dexter,15,"3,883",8.7
Dexter,16,"3,713",8.5
Dexter,17,"3,841",8.7
Dexter,18,"3,721",8.6
Dexter,19,"3,779",8.8
Dexter,20,"3,928",9.1
Dexter,21,"4,362",9.4
Dexter,22,"3,812",9
Dexter,23,"3,815",9
Dexter,24,"4,641",9.2
Dexter,25,"3,703",8.3
Dexter,26,"3,456",8.5
Dexter,27,"3,340",8.2
Dexter,28,"3,302",8.2
Dexter,29,"3,273",8.5
Dexter,30,"3,239",8.3
Dexter,31,"3,343",8.5
Dexter,32,"3,279",8.6
Dexter,33,"3,335",8.8
Dexter,34,"3,534",9.1
Dexter,35,"3,379",8.9
Dexter,36,"3,662",8.9
Dexter,37,"3,764",8.7
Dexter,38,"3,352",8.7
Dexter,39,"3,249",8.3
Dexter,40,"3,831",9.2
Dexter,41,"3,481",9
Dexter,42,"3,293",8.7
Dexter,43,"3,226",8.5
Dexter,44,"3,237",8.6
Dexter,45,"4,552",9.4
Dexter,46,"3,775",9.2
Dexter,47,"4,903",9.5
Dexter,48,"10,540",9.8
Dexter,49,"4,212",8.9
Dexter,50,"3,200",8.3
Dexter,51,"3,144",8.5
Dexter,52,"3,127",8.5
Dexter,53,"3,076",8.1
Dexter,54,"3,354",8.8
Dexter,55,"3,064",8.5
Dexter,56,"3,250",8.9
Dexter,57,"3,388",9
Dexter,58,"3,396",9
Dexter,59,"3,237",8.9
Dexter,60,"3,936",8.9
Dexter,61,"4,262",8.6
Dexter,62,"3,272",8.1
Dexter,63,"3,144",8.2
Dexter,64,"3,157",8.5
Dexter,65,"3,079",8.1
Dexter,66,"3,189",8.5
Dexter,67,"3,389",7.9
Dexter,68,"3,017",7.9
Dexter,69,"3,338",8.5
Dexter,70,"3,013",8.1
Dexter,71,"3,143",8.4
Dexter,72,"5,144",9.2
Dexter,73,"7,568",9.5
Dexter,74,"3,954",8.8
Dexter,75,"3,578",8.7
Dexter,76,"3,693",8.9
Dexter,77,"3,310",8.6
Dexter,78,"3,357",8.3
Dexter,79,"3,318",8.5
Dexter,80,"3,931",8.9
Dexter,81,"3,290",8.6
Dexter,82,"3,171",8.5
Dexter,83,"3,528",9
Dexter,84,"5,390",9.3
Dexter,85,"4,807",8.6
Dexter,86,"3,490",8.1
Dexter,87,"3,353",8.1
Dexter,88,"3,372",8.1
Dexter,89,"3,249",7.9
Dexter,90,"3,266",7.8
Dexter,91,"3,368",7.6
Dexter,92,"3,633",8.1
Dexter,93,"3,561",7.4
Dexter,94,"4,009",6.9
Dexter,95,"4,281",7.2
Dexter,96,"17,365",4.6
How I Met Your Mother,1,"5,176",8.5
How I Met Your Mother,2,"3,906",8.2
How I Met Your Mother,3,"3,704",8.2
How I Met Your Mother,4,"3,476",8
How I Met Your Mother,5,"3,601",8.3
How I Met Your Mother,6,"3,474",8.1
How I Met Your Mother,7,"3,272",7.7
How I Met Your Mother,8,"3,230",8.2
How I Met Your Mother,9,"3,230",8.1
How I Met Your Mother,10,"4,913",9.2
How I Met Your Mother,11,"3,363",8.3
How I Met Your Mother,12,"3,157",8.1
How I Met Your Mother,13,"3,570",8.7
How I Met Your Mother,14,"3,065",8.2
How I Met Your Mother,15,"3,994",9.1
How I Met Your Mother,16,"2,955",7.9
How I Met Your Mother,17,"2,932",7.7
How I Met Your Mother,18,"3,229",8.5
How I Met Your Mother,19,"3,510",8.8
How I Met Your Mother,20,"2,934",7.9
How I Met Your Mother,21,"2,954",8.1
How I Met Your Mother,22,"3,626",8.9
How I Met Your Mother,23,"2,929",8.2
How I Met Your Mother,24,"2,864",8.2
How I Met Your Mother,25,"2,984",8.5
How I Met Your Mother,26,"3,370",8.8
How I Met Your Mother,27,"3,197",8.8
How I Met Your Mother,28,"2,870",8.1
How I Met Your Mother,29,"4,008",9
How I Met Your Mother,30,"2,802",8
How I Met Your Mother,31,"5,833",9.5
How I Met Your Mother,32,"2,855",8.2
How I Met Your Mother,33,"2,832",8.1
How I Met Your Mother,34,"2,916",8.2
How I Met Your Mother,35,"2,697",8
How I Met Your Mother,36,"2,892",8.4
How I Met Your Mother,37,"2,828",8.4
How I Met Your Mother,38,"2,964",8.5
How I Met Your Mother,39,"2,912",8.3
How I Met Your Mother,40,"2,693",8.1
How I Met Your Mother,41,"2,836",8.4
How I Met Your Mother,42,"3,113",8.9
How I Met Your Mother,43,"2,935",8.8
How I Met Your Mother,44,"2,989",8.8
How I Met Your Mother,45,"2,972",8.3
How I Met Your Mother,46,"2,647",7.7
How I Met Your Mother,47,"2,751",8.1
How I Met Your Mother,48,"2,644",7.8
How I Met Your Mother,49,"3,658",9
How I Met Your Mother,50,"2,614",8.1
How I Met Your Mother,51,"2,648",8
How I Met Your Mother,52,"3,652",9.1
How I Met Your Mother,53,"3,505",9
How I Met Your Mother,54,"2,690",8
How I Met Your Mother,55,"2,802",8.5
How I Met Your Mother,56,"2,714",8.2
How I Met Your Mother,57,"3,232",8.8
How I Met Your Mother,58,"2,843",8.7
How I Met Your Mother,59,"2,595",8
How I Met Your Mother,60,"2,842",8.2
How I Met Your Mother,61,"2,612",8.2
How I Met Your Mother,62,"2,578",8.1
How I Met Your Mother,63,"2,584",7.8
How I Met Your Mother,64,"2,813",8.7
How I Met Your Mother,65,"3,003",8.6
How I Met Your Mother,66,"3,137",8.5
How I Met Your Mother,67,"2,589",7.7
How I Met Your Mother,68,"3,078",8.8
How I Met Your Mother,69,"2,684",8.3
How I Met Your Mother,70,"2,564",8
How I Met Your Mother,71,"2,510",7.8
How I Met Your Mother,72,"2,688",8.1
How I Met Your Mother,73,"4,279",9.2
How I Met Your Mother,74,"2,659",8.3
How I Met Your Mother,75,"2,625",8.1
How I Met Your Mother,76,"2,824",8.6
How I Met Your Mother,77,"2,788",8.5
How I Met Your Mother,78,"2,684",8.4
How I Met Your Mother,79,"2,731",8.3
How I Met Your Mother,80,"2,596",7.8
How I Met Your Mother,81,"2,691",8.4
How I Met Your Mother,82,"2,476",7.7
How I Met Your Mother,83,"2,676",8.5
How I Met Your Mother,84,"2,497",7.7
How I Met Your Mother,85,"2,799",8.7
How I Met Your Mother,86,"2,593",8.2
How I Met Your Mother,87,"2,519",7.7
How I Met Your Mother,88,"2,966",8.8
How I Met Your Mother,89,"2,863",8.6
How I Met Your Mother,90,"2,579",8.1
How I Met Your Mother,91,"2,664",8.4
How I Met Your Mother,92,"2,709",8
How I Met Your Mother,93,"2,518",7.8
How I Met Your Mother,94,"2,443",7.8
How I Met Your Mother,95,"2,578",7.8
How I Met Your Mother,96,"5,520",9.4
How I Met Your Mother,97,"2,663",8
How I Met Your Mother,98,"2,592",8.1
How I Met Your Mother,99,"2,725",7.8
How I Met Your Mother,100,"4,354",9.1
How I Met Your Mother,101,"2,864",8.6
How I Met Your Mother,102,"3,094",8.9
How I Met Your Mother,103,"2,558",8
How I Met Your Mother,104,"2,504",7.8
How I Met Your Mother,105,"2,797",8.3
How I Met Your Mother,106,"2,567",8.2
How I Met Your Mother,107,"2,501",7.6
How I Met Your Mother,108,"2,492",7.9
How I Met Your Mother,109,"2,437",7.8
How I Met Your Mother,110,"2,583",8.2
How I Met Your Mother,111,"2,713",8.1
How I Met Your Mother,112,"2,643",8.5
How I Met Your Mother,113,"2,737",8.2
How I Met Your Mother,114,"2,758",8.3
How I Met Your Mother,115,"2,463",7.8
How I Met Your Mother,116,"2,840",8.6
